reviewer_id,review,summarize,aspect,token_sentence,token_lemma,rating
48,Super cute pants I rarely write reviews but had to comment on these pants. these pilcro pants are my favorite for the fall and winter. they fit beautifully and are a great alternative to jeans. the pants are so comfortable and flattering. love the print and they are so versatile as they can be worn as very casual pants and can be dressed up. i am in my 60's and am always looking for clothes that are stylish without being too young looking for a woman my age. retailer is my favorite store!, These pilcro pants are my favorite for the fall and winter . They fit beautifully and are a great alternative to jeans . The pants are so comfortable and flattering .,"great alternative, pant, pilcro pant","These pilcro pants are my favorite for the fall and winter ..
They fit beautifully and are a great alternative to jeans ..
The pants are so comfortable and flattering .","these pilcro pant be my favorite for the fall and winter ..
they fit beautifully and be a great alternative to jean ..
the pant be so comfortable and flattering .",5
49,Ummmm no Maybe if you are tiny!!!  I felt like a huge garbage bag!!!  Not flattering at all.  Too big as well.," Ummmm no Maybe if you are tiny!!!  I felt like a huge garbage bag!!!  Not flattering at all. Not flattering as well as too big as well. Ummmmno . Maybe if she is tiny, maybe if she's tiny!","garbage bag, ummmmno, huge garbage","I felt like a huge garbage bag!!!.
Ummmmno .","i felt like a huge garbage bag ! ! !.
ummmmno .",1
50,Pretty Great color. It isnât a loose as I thought but I really like it. Super comfortable., It isnt a loose as I thought but I really like it. Super comfortable. Pretty Great color. It's not loose as well as thought but it is super comfortable .,great color,Pretty Great color.,pretty great color .,5
51,Buttons The buttons are not sewn on good at all. They fell out after wearing a few times., The buttons are not sewn on good at all. They fell out after wearing a few times . The buttons fell out of the buttons after wearing them .,"few time, ton","tons are not sewn on good at all..
They fell out after wearing a few times ..
tons fell out of the.
tons after wearing them .","ton be not sew on good at all ..
they fell out after wear a few time ..
ton fell out of the.
ton after wear them .",3
52,Love the print & style I tried this on the other day at the local store in a size xs/s. although it's wool i didn't notice that is was itchy & usually wool bothers me. i am of small build but i did like the long & oversized look. i admit i am drawn to the print anyways. i noticed the right armhole was larger than the left so i tried on another xs/s - it was the same. probably the armholes will be smaller in the petite sizes. i decided to make other purchases but will order the petite xs/s in a few wks since the invent, Love the print  style I tried this on the other day at the local store in a size xs/s. although it is wool i did not notice that is was itchy  usually wool bothers me .,"wool itchy, size xs, print style, other day, local store","Love the print  style I tried this on the other day at the local store in a size xs/s..
although it is wool i did not notice that is was itchy  usually wool bothers me .","love the print style i try this on the other day at the local store in a size xs/s ..
although it be wool i do not notice that be be itchy usually wool bother me .",5
53,The perfect purple piece I got the dark purple color of this top and it is perfect! i wear it all the time. it's comfortable and it's cute! plus if it gets cold i can throw a warm sweater on top of it., The perfect purple piece I got the dark purple color of this top and it is perfect! i wear it all the time. It is comfortable and it's cute! plus if it gets cold i can throw a warm sweater on top of it .,"warm sweater, purple piece, purple color, piece perfect","The perfect purple piece I got the dark purple color of this top and it is perfect!.
plus if it gets cold i can throw a warm sweater on top of it .","the perfect purple piece i get the dark purple color of this top and it be perfect !.
plus if it get cold i can throw a warm sweater on top of it .",5
54,"$15 max if I bought it at WalMart - poor quality Cheap quality, overpriced, don't expect to get more than 3 washes on delicate cycle out of this."," Cheap quality, overpriced, do not expect to get more than 3 washes on delicate cycle out of this . 15 max if I bought it at WalMart - poor quality .","poor quality, cheap quality, delicate cycle, max, wash","Cheap quality.
do not expect to get more than 3 washes on delicate cycle out of this ..
15 max if I bought it at WalMart - poor quality .","cheap quality.
do not expect to get more than 3 wash on delicate cycle out of this ..
15 max if i buy it at walmart - poor quality .",2
55,Casual comfortable dress Bought this dress to wear when it was warm instead of capris or shorts, Bought this dress to wear when it was warm instead of capris or shorts . Dressed to wear for warm weather .,"warm weather, dress","Bought this dress to wear when it was warm instead of capris or shorts ..
Dressed to wear for warm weather .","bought this dress to wear when it be warm instead of capri or short ..
dress to wear for warm weather .",5
56,"An almost for me... I didn't end up keeping this dress...it just wasn't right for me. it is very cute and fit well but the fabric was very thin (partially lined which is a plus) and the hem line coming up on the sides made it just too short for me. i ordered the petite xs and liked the length in front and back well but the side slit/vent was just too high for my liking. the tie part hit at the perfect spot for me at only 5'4"" (~118#). i guess i just didn't ""love"" it and would rather save my funds for something i ca"," An almost for me... I did not end up keeping this dress...it just was not right for me . The tie part hit at the perfect spot for me at only 5'4"" 118# . The fabric was very thin partially lined which is a plus .","tie part, perfect spot, fabric, dress","I did not end up keeping this dress...it just was not right for me ..
The tie part hit at the perfect spot for me at only 5'4"" 118# ..
The fabric was very thin partially lined which is a plus .","i do not end up keep this dress ... it just be not right for me ..
the tie part hit at the perfect spot for me at only 5 ' 4 '' 118 # ..
the fabric be very thin partially line which be a plus .",3
57,Rough and uncomfortable Feels cheap and like sandpaper. I wouldnât waste my money on this. Will be returning., Rough and uncomfortable Feels cheap and like sandpaper. I wouldnt waste my money on this . Will be returning .,"uncomfortable feel, money","Rough and uncomfortable Feels cheap and like sandpaper..
I wouldnt waste my money on this .","rough and uncomfortable feel cheap and like sandpaper ..
i wouldnt waste my money on this .",2
58,It's a t shirt. It's a t shirt, It's a t shirt. It's not a shirt . It's just a shirt. A t shirt . A shirt. The shirt.,t shirt,"It's a t shirt..
A t shirt .","it 's a t shirt ..
a t shirt .",5
59,"Cheaply Made / Unconfortable The side zipper comes all the way up into your armpit, I am large chested so I ordered an xxl - it was very baggy in the chest & the thin material seemed to hug in the wrong places. Also the pockets, because the dress is so thin the pockets kind of bowed out so it gave you extra love handles. The material also snagged - but it was single threads that pulled - for being one thread it still was very noticeable - there are better dresses pass on this"," The side zipper comes all the way up into your armpit, I am large chested so I ordered an xxl - it was very baggy in the chest . The material also snagged - but it was single threads that pulled - for being one thread it still was very noticeable .","side zipper, xxl, single thread","The side zipper comes all the way up into your armpit.
I am large chested so I ordered an xxl - it was very baggy in the chest ..
it was single threads that pulled - for being one thread it still was very noticeable .","the side zipper come all the way up into your armpit.
i be large chested so i order an xxl - it be very baggy in the chest ..
it be single thread that pull - for be one thread it still be very noticeable .",1
60,So cute!!! Doctors appt, So cute!!! Doctors appt. So cute! Check out the cute video below . Check it out! Check it below for more videos .,"more video, doctor appt, cute video","Doctors appt..
Check out the cute video below ..
Check it below for more videos .","doctor appt ..
check out the cute video below ..
check it below for more video .",5
61,Large The jacket itself is very good quality it's super large. I'm returning it and sizing down 1 or 2 sizes., The jacket itself is very good quality it is super large . I am returning it and sizing down 1 or 2 sizes .,good quality,The jacket itself is very good quality it is super large .,the jacket itself be very good quality it be super large .,4
62,Arrived Stained! I purchased the red one and love it. The white arrived with several stains all over the front., Arrived Stained! I purchased the red one and love it . The white arrived with several stains all over the front .,several stain,The white arrived with several stains all over the front .,the white arrive with several stain all over the front .,3
63,"Fabric is beautiful. Well made and flattering. This dress is not sheer at all so nothing required underneath. It does have some stretch as it is the nature of the fabric. However, stretching it to fit would not be flattering. Buy your true size. You wonât be disappointed. Itâs well made for the price. Was pleasantly surprised.", This dress is not sheer at all so nothing required underneath . It does have some stretch as it is the nature of the fabric . But stretching it to fit would not be flattering .,"required underneath, dress, stretch","This dress is not sheer at all so nothing required underneath ..
It does have some stretch as it is the nature of the fabric .","this dress be not sheer at all so nothing required underneath ..
it do have some stretch as it be the nature of the fabric .",5
64,"Awesome top Saw this online and had to try it on when i found it in the store. i usually wear an 8 or a 10 depending on how things run, (i'm a 34 dd), so i tried on both sizes. i really could not see much of a difference between the two and was torn as to which size to get. the 10 was just a tad looser so i went with that one, but seriously i could not find or feel much of a difference. it is a very figure flattering top, and a plus that you can machine wash it. simply awesome!"," Awesome top Saw this online and had to try it on when i found it in the store . i usually wear an 8 or a 10 depending on how things run, i am a 34dd, so i tried on both sizes. i really could not see much of a difference between the two sizes. The 10 was just a","awesome top, top awesome, thing","Awesome top Saw this online and had to try it on when i found it in the store ..
i usually wear an 8 or a 10 depending on how things run","awesome top saw this online and have to try it on when i find it in the store ..
i usually wear an 8 or a 10 depend on how thing run",5
65,"Comfy fit, be careful when you wash them I love these pilcro pants. i had them in two colors, both beige and khaki. super comfy, and they stretch out a little around the waist with wearing. however, i recently ruined both sets in the wash because i used a stain-stick remover to try to get some grease spots out of them. the stain stick instead lifted the dye off of them! now i have two sets of pants with odd light splotches on them...so sad they aren't more color-fast :("," Comfy fit, be careful when you wash them I love these pilcro pants . I recently ruined both sets in the wash because i used a stain-stick remover to try to get some grease spots out of them .","comfy fit, grease spot, stick remover, pilcro pant","Comfy fit.
be careful when you wash them I love these pilcro pants ..
I recently ruined both sets in the wash because i used a stain-stick remover to try to get some grease spots out of them .","comfy fit.
be careful when you wash them i love these pilcro pant ..
i recently ruin both set in the wash because i use a stain-stick remover to try to get some grease spot out of them .",5
66,Love it Very comfortable and flattering fit. My daughter that does not wear dresses loved it so much so has adopted it as her own and I will be buying another., Love it Very comfortable and flattering fit . My daughter that does not wear dresses loved it so much so has adopted it as her own .,"flattering fit, dress love","Love it Very comfortable and flattering fit ..
My daughter that does not wear dresses loved it so much so has adopted it as her own .","love it very comfortable and flattering fit ..
my daughter that do not wear dress love it so much so have adopt it as her own .",5
67,it's not very well made it's a little too baggy in the waist area, it is not very well made. it is a little too baggy in the waist area . it is very baggy and not very good made .,"waist area, good make","it is a little too baggy in the waist area ..
it is very baggy and not very good made .","it be a little too baggy in the waist area ..
it be very baggy and not very good make .",3
68,"Not great quality These are fine, but they are not the durable quality I would have expected from Columbia. They are fine, but I anticipate them only lasting one or two seasons."," These are fine, but they are not the durable quality I would have expected from Columbia . I anticipate them only lasting one or two seasons. Not great quality .","great quality, durable quality","but they are not the durable quality I would have expected from Columbia ..
Not great quality .","but they be not the durable quality i would have expect from columbia ..
not great quality .",3
69,"Great crop pant So i love pilcro, i wear them all the time and usually size down because they ""grow"" after wearing them. i tried on my usual size in these and felt like they are too tight, not sure if they will get any looser. the material feels really good, lightweight and the stripes are subtle but cute. not sure if i'll keep them or maybe size up,"," So i love pilcro, i wear them all the time and usually size down because they ""grow"" after wearing them . i tried on my usual size in these and felt like they are too tight, not sure if they will get any looser .","pilcro, usual size, looser","So i love pilcro.
i tried on my usual size in these and felt like they are too tight.
not sure if they will get any looser .","so i love pilcro.
i try on my usual size in these and felt like they be too tight.
not sure if they will get any looser .",4
70,"Love this dress and color! This is an adorable dress - I love the off the shoulder look. I originally ordered this in a medium, but sent it back and ordered the small, which fit better. The bust is very stretchy and the bottom is loose, so if you have a bigger bust you don't need to size up. Love the blue color and the material is nicer than I thought it would be. Can't wait to wear it at the beach. For reference my chest is 36.5 (34DD) and hips 36."," The bust is very stretchy and the bottom is loose, so if you have a bigger bust you do not need to size up . Love the blue color and the material is nicer than I thought it would be . Cannot wait to wear it at the beach .","big bust, material, bust, bottom, blue color","The bust is very stretchy and the bottom is loose.
so if you have a bigger bust you do not need to size up ..
Love the blue color and the material is nicer than I thought it would be .","the bust be very stretchy and the bottom be loose.
so if you have a big bust you do not need to size up ..
love the blue color and the material be nice than i think it would be .",5
71,Stinky Terrible chemical smell. Sweater was rough and made out of something else than yarn, Stinky Terrible chemical smell. Sweater was rough and made out of something else than yarn . Sweat was rough .,"sweat, chemical smell, terrible chemical, sweater","Stinky Terrible chemical smell..
Sweater was rough and made out of something else than yarn ..
Sweat was rough .","stinky terrible chemical smell ..
sweater be rough and make out of something else than yarn ..
sweat be rough .",2
72,Beautiful Dress True to Size! I am 5â6 and 185 lbs and a large which is my normal size I get fit me perfectly! It is very flattering and the length went right above my ankles, Beautiful dress True to Size! I am 56 and 185 lbs and a large which is my normal size I get fit me perfectly! It is very flattering and the length went right above my ankles .,"beautiful dress, length flattering, normal size","Beautiful dress True to Size!.
I am 56 and 185 lbs and a large which is my normal size I get fit me perfectly!.
It is very flattering and the length went right above my ankles .","beautiful dress true to size !.
i be 56 and 185 lb and a large which be my normal size i get fit me perfectly !.
it be very flattering and the length go right above my ankle .",5
73,"Label falling off and pilling already After one wear The rubber label on the shorts started coming off, and itâs pilling between the thighs"," Rubber label on the shorts started coming off, and its pilling between the thighs . Label falling off and pilling already after one wear .","short start, rubber, label fall, rubber label, wear","Rubber label on the shorts started coming off.
Label falling off and pilling already after one wear .","rubber label on the short start come off.
label fall off and pilling already after one wear .",3
74,Flattering and comfy. Love the paisley print. Dress is flattering and versatile.  It can be worn casually in the day or for an evening out., Dress is flattering and versatile and can be worn casually in the day or for an evening out . Love the paisley print. Flattering and comfy.,"paisley print, dress","Dress is flattering and versatile and can be worn casually in the day or for an evening out ..
Love the paisley print.","dress be flatter and versatile and can be wear casually in the day or for an evening out ..
love the paisley print .",5
75,Extremely flattering Love this dress! It is super flattering on., Love this dress! It is super flattering on. Extremely flattering on . Extremely flat on. It is a super flattering dress .,"flattering dress, dress","Love this dress!.
It is a super flattering dress .","love this dress !.
it be a super flattering dress .",5
76,Weak stitching The stitching is coming undone. The zipper failedâ¦, The stitching is coming undone on the zipper . The zipper failed . The stitching was coming undone. The stitching came undone .,"zipper, stitching","The stitching is coming undone on the zipper ..
The zipper failed ..
The stitching was coming undone..
The stitching came undone .","the stitching be come undone on the zipper ..
the zipper fail ..
the stitching be come undone ..
the stitching come undone .",3
77,"runs small runs way smaller than expected, size up at least 2 sizes"," runs small runs way smaller than expected, size up at least 2 sizes . Runs small runs run small runs that size up to 2 sizes and size up a lot of them . Runs way smaller and way smaller sizes than expected .","size, small run, run way, small size","runs small runs way smaller than expected.
size up at least 2 sizes ..
Runs small runs run small runs that size up to 2 sizes and size up a lot of them ..
Runs way smaller and way smaller sizes than expected .","run small run way small than expect.
size up at least 2 size ..
run small run run small run that size up to 2 size and size up a lot of them ..
run way small and way small size than expect .",1
78,"See-through and bulky pockets I wanted to love the dress due to reviews. I'm a small or medium depending on item. I ordered a small. Dress was not flattering and somewhat big, I could see my undergarments and the pockets right through the dress, and pockets were bulky and unflattering as well.. I was going to try another color but I got it for $23 and now it's back to $36."," Dress was not flattering and somewhat big, I could see my undergarments and the pockets right through the dress . See-through and bulky pockets were bulky and unflattering as well .","pocket right, dress, bulky pocket","Dress was not flattering and somewhat big.
I could see my undergarments and the pockets right through the dress ..
See-through and bulky pockets were bulky and unflattering as well .","dress be not flatter and somewhat big.
i could see my undergarment and the pocket right through the dress ..
see-through and bulky pocket be bulky and unflattering as well .",2
79,Absolutely Stunning ð¤© So beautiful! I received many compliments as well. ð," So beautiful! I received many compliments as well. Absolutely Stunning  So beautiful. So beautiful!"" she said .",many compliment,I received many compliments as well.,i receive many compliment as well .,5
80,Comfortable Perfect for a party or casual dining, Comfortable Perfect for a party or casual dining . Comfortable and comfortable . Perfect for the party or a casual dining experience .,"casual dining, dining experience","Comfortable Perfect for a party or casual dining ..
Perfect for the party or a casual dining experience .","comfortable perfect for a party or casual dining ..
perfect for the party or a casual dining experience .",4
81,The little black dress Prefect fit nice and got so many compliments," The little black dress Prefect fit nice and got so many compliments . The Prefect is a little girl from New York City, New Jersey .","new jersey, prefect fit, little girl, new york, many compliment, york city, prefect, black dress, dress prefect","The little black dress Prefect fit nice and got so many compliments ..
The Prefect is a little girl from New York City.
New Jersey .","the little black dress prefect fit nice and get so many compliment ..
the prefect be a little girl from new york city.
new jersey .",5
82,"Great dress but not in green Beautiful dress. good quality. tts. i'm 5 feet 120 lbs. ordered my small petite. no issues. however, the green is very bright. the deal killer for me was when my hub said it looked like a starbucks barista's apron! it's going back. i marked yes if you plan on purchasing a black dress it's a yes.", Great dress but not in green . The green is very bright. The deal killer for me was when my hub said it looked like a starbucks barista's apron!,"hub, starbucks barista, deal killer, great dress","Great dress.
The deal killer for me was when my hub said it looked like a starbucks barista's apron!","great dress.
the deal killer for me be when my hub say it look like a starbucks barista 's apron !",3
83,"Blue stripe is pale! :( I bought this in the blue stripe and the color is not what is shown at all! the photo shows a bright, vibrant blue and white stripe top. i got a white and very light pastel blue stripe top. so disappointed because the top doesn't have that wow look as shown in the photo. however, it goes well with blue jeans even in the lighter shade of blue.

and, the fabric is nice and cool for hot summer days."," Blue stripe is pale! : I bought this in the blue stripe and the color is not what is shown at all! The photo shows a bright, vibrant blue and white stripe top .","photo, color, show, blue stripe, stripe top, white stripe","Blue stripe is pale!.
: I bought this in the blue stripe and the color is not what is shown at all!.
The photo shows a bright.
vibrant blue and white stripe top .","blue stripe be pale !.
: i buy this in the blue stripe and the color be not what be show at all !.
the photo show a bright.
vibrant blue and white stripe top .",4
84,"REALLY heavy The size was fine, but the material was SO heavy!  As soon as I took it out of the bag, I was thrown by the weight.  Then when I put it on, with the wrap, the weight all fell to the bottom of my body.  It wrapped correctly, but because I am small-chested, this dress looked and felt way too bottom heavy.  I did not like the material at all."," The size was fine, but the material was SO heavy! As soon as I took it out of the bag, I was thrown by the weight . Then when I put it on, with the wrap, the weight all fell to the bottom of my body . I did not like the material at all .","size, material, weight","The size was fine.
but the material was SO heavy!.
the weight all fell to the bottom of my body .","the size be fine.
but the material be so heavy !.
the weight all fell to the bottom of my body .",1
85,Design too fluorescent I loved the lavender color on the cape. it was soft and comfortable. but the design on the front ruined it for me. it took me all of 1 minute to know it was going back. i clicked i would recommend to others as it is nicely made and i guess just not my taste as far as the colors an, Design too fluorescent I loved the lavender color on the cape . It took me all of 1 minute to know it was going back .,"design, lavender color",Design too fluorescent I loved the lavender color on the cape .,design too fluorescent i love the lavender color on the cape .,3
86,Unacceptable This is how I came home and found my order ð¡ð¡, Unacceptable This is how I came home and found my order . Unacceptable this is how she came home from work and found her order .,order,"Unacceptable This is how I came home and found my order ..
Unacceptable this is how she came home from work and found her order .","unacceptable this be how i come home and find my order ..
unacceptable this be how she come home from work and find her order .",1
87,Excellent Play golf, Play golf golf for the first time in golf's history . Excellent Play golf. Excellent Play Golf. Excellent Golf.com golf.com .,"first time, golf golf, play golf, excellent play","Play golf golf for the first time in golf's history ..
Excellent Play golf..
Excellent Play Golf.","play golf golf for the first time in golf 's history ..
excellent play golf ..
excellent play golf .",5
88,"Very pretty This is a very pretty skirt and the colors are better in real life. sizing was mostly true to size for me, slightly tight in the waist but i have a thicker waist compared to my hips. i'm 5'7 and 138# and ordered a size 4 (i usually size up to a 6 with retailer pencil skirts.) a 6 probably would have fit as well, especially in the waist but didn't want it too big in the hips. length was perfect, to my knees."," i am 5'7 and 138# and ordered a size 4 i usually size up to a 6 with retailer pencil skirts . sizing was mostly true to size for me, slightly tight in the waist but i have a thicker waist compared to my hips . length was perfect, to my knees .","waist thicker, thicker waist, retailer pencil, size, length, pencil skirt","i am 5'7 and 138# and ordered a size 4 i usually size up to a 6 with retailer pencil skirts ..
slightly tight in the waist but i have a thicker waist compared to my hips ..
length was perfect","i be 5 ' 7 and 138 # and order a size 4 i usually size up to a 6 with retailer pencil skirt ..
slightly tight in the waist but i have a thicker waist compare to my hip ..
length be perfect",5
89,"Ig brought me here Love the way this top layers under my jackets and sweaters! so romantic and pretty. i am not experiencing the over pouf at the waist that a previous reviewer complained about. the fabric is slightly itchy and the top shipped to my house has misshapen shoulder bumps from the store hanger. all the beautiful styling pics done by retailer employees on ig is what made me want this blouse. whatever is going on with the model shot really really really does not represent how cute this top looks. in fact,", i am not experiencing the over pouf at the waist that a previous reviewer complained about . The fabric is slightly itchy and the top shipped to my house has misshapen shoulder bumps from the store hanger .,"house, fabric, previous reviewer, shoulder bump, store hanger, misshapen shoulder","i am not experiencing the over pouf at the waist that a previous reviewer complained about ..
The fabric is slightly itchy and the top shipped to my house has misshapen shoulder bumps from the store hanger .","i be not experience the over pouf at the waist that a previous reviewer complain about ..
the fabric be slightly itchy and the top shipped to my house have misshapen shoulder bump from the store hanger .",4
90,"White Sweater Was having trouble finding a white sweater. This Nautica sweater was perfect. Perfect color and weight, combo cotton and polyester."," This Nautica sweater was perfect. Perfect color and weight, combo cotton and polyester . White Sweater was perfect .","nautica sweater, white sweater, perfect color, combo cotton","This Nautica sweater was perfect..
Perfect color and weight.
combo cotton and polyester ..
White Sweater was perfect .","this nautica sweater be perfect ..
perfect color and weight.
combo cotton and polyester ..
white sweater be perfect .",5
91,"Itâs nice Yeah this is a nice dress and itâs flattering, but you literally have to pull it down every 5 seconds and the extra fabric does bunch up when it rides up, which makes it look like a maternity dress and looks quite stupid when youâre not pregnant. Itâs also longer than the picture and measurements. Iâm almost 5â7 and it goes passed my knees, which I donât really like. Will probably wear it a few times but that did disappoint me."," The extra fabric does bunch up when it rides up, which makes it look like a maternity dress and looks quite stupid when youre not pregnant . Im almost 57 and it goes passed my knees, which I dont really like . Will probably wear it a few times but that did disappoint me .","maternity dress, extra fabric, bunch, knee, few time","The extra fabric does bunch up when it rides up.
which makes it look like a maternity dress and looks quite stupid when youre not pregnant ..
Im almost 57 and it goes passed my knees.
Will probably wear it a few times","the extra fabric do bunch up when it rid up.
which make it look like a maternity dress and look quite stupid when youre not pregnant ..
im almost 57 and it go pass my knee.
will probably wear it a few time",4
92,Great price and fit Just what I expected, Great price and fit Just what I expected. Great price . Great size and fit . Just what you expected . Great weight and size . Great fit and great price .,"great price, great size, great weight, great fit","Great price and fit Just what I expected..
Great price ..
Great size and fit ..
Great weight and size ..
Great fit and great price .","great price and fit just what i expect ..
great price ..
great size and fit ..
great weight and size ..
great fit and great price .",5
93,"Perfect! This top is great - lightweight and flattering.
i can wear it to work with skinny white pants or to the grocery store with jeans. 
i purchased another color because i love the first i got so much.", This top is great - lightweight and flattering . Can wear it to work with skinny white pants or to the grocery store with jeans .,"grocery store, top, white pant","This top is great - lightweight and flattering ..
Can wear it to work with skinny white pants or to the grocery store with jeans .","this top be great - lightweight and flattering ..
can wear it to work with skinny white pant or to the grocery store with jean .",5
94,Material is wonderful! Love this dress!! Fits true to size washes nicely very flattering!, Material is wonderful! Love this dress!! Fits true to size washes nicely very flattering! Fitstrue to size . Fits True to size size . Washes nicely and washes well .,"material, fitstrue, size size, dress, size wash, wash","Material is wonderful!.
Love this dress!!.
Fits true to size washes nicely very flattering!.
Fitstrue to size ..
Fits True to size size ..
Washes nicely and washes well .","material be wonderful !.
love this dress ! !.
fit true to size wash nicely very flattering !.
fitstrue to size ..
fit true to size size ..
wash nicely and wash well .",5
95,I expected a new dress but it says on the wrapper that this is its second life Mixed feelings - I expected a new dress and on the wrapper is a sticker thanking me for giving this product a second life. I would have been okay had that been obvious when I ordered. So I am not sure what I will do. Otherwise I like the dress., Mixed feelings - I expected a new dress and on the wrapper is a sticker thanking me for giving this product a second life . I would have been okay had that been obvious when I ordered . Otherwise I like the dress .,"mixed feeling, sticker, product, second life, wrapper, new dress",Mixed feelings - I expected a new dress and on the wrapper is a sticker thanking me for giving this product a second life .,mixed feeling - i expect a new dress and on the wrapper be a sticker thank me for give this product a second life .,3
96,"Lovely but not awesome This dress is a bit scratchy, but overall i liked the fabric well enough. on someone blond and fair, the peach color washes out a bit."," This dress is a bit scratchy, but overall i liked the fabric well enough . on someone blond and fair, the peach color washes out a bit .","peach color, color wash, dress, someone blond","This dress is a bit scratchy.
on someone blond and fair.
the peach color washes out a bit .","this dress be a bit scratchy.
on someone blond and fair.
the peach color wash out a bit .",3
97,Great dress I absolutely love everything about this dress. it can be dressed up or down. no complaints., Great dress I absolutely love everything about this dress. it can be dressed up or down. no complaints. Great dress .,"everything, dress great, great dress","Great dress I absolutely love everything about this dress..
Great dress .","great dress i absolutely love everything about this dress ..
great dress .",5
98,"Cute and cozy but poor quality fabric This jacket is cozy, warm, and very cute, but after the 1st washing (according to the manufacturer's instructions) it began to pill and has worsened each time.", After the 1st washing according to the manufacturer's instructions it began to pill and has worsened each time . Cute and cozy but poor quality fabric .,"1st wash, poor quality, quality fabric, wash accord","After the 1st washing according to the manufacturer's instructions it began to pill and has worsened each time ..
poor quality fabric .","after the 1st wash accord to the manufacturer 's instruction it begin to pill and have worsen each time ..
poor quality fabric .",3
99,"Cute, with reservations First one i received was ripping apart already in the sleeve opening at wrist (warning: very tight sleeves!), plus 2"" of the green shiny band detail was missed altogether by whomever sewed this particular one- just left unstitched. and long threads were hanging in several places. this is by no means a quality piece and is severely overpriced. on the positive side, it is very cute and i'm keeping the replacement one, but know that it is also delicate. after one use, there is a snag on the inside"," Cute, with reservations . First one ripped apart already in the sleeve opening at wrist warning: very tight sleeves! 2"" of the green shiny band detail was missed altogether by whomever sewed this particular one .","shiny band, tight sleeve, rip, sleeve opening, wrist warning, band detail","First one ripped apart already in the sleeve opening at wrist warning: very tight sleeves!.
2"" of the green shiny band detail was missed altogether by whomever sewed this particular one .","first one rip apart already in the sleeve opening at wrist warning : very tight sleeve !.
2 '' of the green shiny band detail be miss altogether by whomever sew this particular one .",3
