node_id,reviewer_id,first_cycle,second_cycle,category,first_cycle_sentiment_positive_rate,second_cycle_sentiment_positive_rate,category_sentiment_positive_rate,overall_sentiment_positive_rate,first_cycle_rating,second_cycle_rating,category_rating,overall_rating
228,46,fit,experience,customer experience,1.0,0.76,0.712,0.673,4.455,4.2,3.871,3.84
229,46,side,experience,customer experience,0.5,0.76,0.712,0.673,3.167,4.2,3.871,3.84
230,46,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
231,47,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
232,47,other,type,products,0.897,0.767,0.639,0.673,3.724,4.233,3.918,3.84
233,47,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
234,48,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
235,48,print,other,other,0.667,0.693,0.67,0.673,5.0,3.816,3.75,3.84
236,48,cute,emotion,customer experience,1.0,0.789,0.712,0.673,4.75,3.825,3.871,3.84
237,48,pant,type,products,0.714,0.767,0.639,0.673,4.0,4.233,3.918,3.84
238,48,pilcro,other,other,1.0,0.693,0.67,0.673,4.667,3.816,3.75,3.84
239,48,retailer,other,other,0.667,0.693,0.67,0.673,4.667,3.816,3.75,3.84
240,48,store,application,customer experience,0.75,0.5,0.712,0.673,4.75,3.438,3.871,3.84
241,48,great,emotion,customer experience,0.9,0.789,0.712,0.673,4.0,3.825,3.871,3.84
242,48,look,other,other,0.444,0.693,0.67,0.673,3.667,3.816,3.75,3.84
243,48,casual,other,other,0.333,0.693,0.67,0.673,4.667,3.816,3.75,3.84
244,48,review,other,other,0.5,0.693,0.67,0.673,5.0,3.816,3.75,3.84
245,49,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
246,50,great,emotion,customer experience,0.9,0.789,0.712,0.673,4.0,3.825,3.871,3.84
247,50,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
248,51,time,application,customer experience,0.167,0.5,0.712,0.673,2.333,3.438,3.871,3.84
249,51,time,service,other,0.167,0.385,0.67,0.673,2.333,2.923,3.75,3.84
250,51,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
251,51,few,emotion,customer experience,0.0,0.789,0.712,0.673,3.6,3.825,3.871,3.84
252,52,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
253,52,print,other,other,0.667,0.693,0.67,0.673,5.0,3.816,3.75,3.84
254,52,petite,other,other,0.0,0.693,0.67,0.673,4.333,3.816,3.75,3.84
255,52,right,experience,customer experience,1.0,0.76,0.712,0.673,4.25,4.2,3.871,3.84
256,52,day,other,other,0.667,0.693,0.67,0.673,3.667,3.816,3.75,3.84
257,52,store,application,customer experience,0.75,0.5,0.712,0.673,4.75,3.438,3.871,3.84
258,52,look,other,other,0.444,0.693,0.67,0.673,3.667,3.816,3.75,3.84
259,52,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
260,52,purchase,other,other,0.4,0.693,0.67,0.673,4.6,3.816,3.75,3.84
261,52,style,experience,customer experience,0.667,0.76,0.712,0.673,4.5,4.2,3.871,3.84
262,52,few,emotion,customer experience,0.0,0.789,0.712,0.673,3.6,3.825,3.871,3.84
263,53,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
264,53,perfect,emotion,customer experience,1.0,0.789,0.712,0.673,4.6,3.825,3.871,3.84
265,53,piece,application,customer experience,1.0,0.5,0.712,0.673,4.25,3.438,3.871,3.84
266,53,sweater,type,products,0.667,0.767,0.639,0.673,4.5,4.233,3.918,3.84
267,53,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
268,54,poor,emotion,customer experience,0.0,0.789,0.712,0.673,2.0,3.825,3.871,3.84
269,54,quality,properties,products,0.5,0.552,0.639,0.673,2.917,3.701,3.918,3.84
270,54,wash,application,customer experience,0.182,0.5,0.712,0.673,2.909,3.438,3.871,3.84
271,54,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
272,55,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
273,55,comfortable,other,other,1.0,0.693,0.67,0.673,5.0,3.816,3.75,3.84
274,56,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
275,56,petite,other,other,0.0,0.693,0.67,0.673,4.333,3.816,3.75,3.84
276,56,perfect,emotion,customer experience,1.0,0.789,0.712,0.673,4.6,3.825,3.871,3.84
277,56,spot,experience,customer experience,0.333,0.76,0.712,0.673,4.333,4.2,3.871,3.84
278,56,side,experience,customer experience,0.5,0.76,0.712,0.673,3.167,4.2,3.871,3.84
279,56,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
280,56,fabric,properties,products,0.5,0.552,0.639,0.673,3.929,3.701,3.918,3.84
281,57,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
282,58,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
283,58,shirt,type,products,0.5,0.767,0.639,0.673,5.0,4.233,3.918,3.84
284,59,other,emotion,customer experience,0.897,0.789,0.712,0.673,3.724,3.825,3.871,3.84
285,59,other,type,products,0.897,0.767,0.639,0.673,3.724,4.233,3.918,3.84
286,59,good,emotion,customer experience,1.0,0.789,0.712,0.673,3.5,3.825,3.871,3.84
287,59,zipper,properties,products,0.333,0.552,0.639,0.673,2.0,3.701,3.918,3.84
288,59,place,other,other,0.333,0.693,0.67,0.673,2.0,3.816,3.75,3.84
289,59,material,properties,products,0.5,0.552,0.639,0.673,3.25,3.701,3.918,3.84
290,59,pocket,properties,products,0.5,0.552,0.639,0.673,3.0,3.701,3.918,3.84
291,59,side,experience,customer experience,0.5,0.76,0.712,0.673,3.167,4.2,3.871,3.84
292,59,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
293,59,love,other,other,1.0,0.693,0.67,0.673,4.0,3.816,3.75,3.84
294,59,thread,other,other,0.333,0.693,0.67,0.673,1.667,3.816,3.75,3.84
295,60,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
296,61,good,emotion,customer experience,1.0,0.789,0.712,0.673,3.5,3.825,3.871,3.84
297,61,quality,properties,products,0.5,0.552,0.639,0.673,2.917,3.701,3.918,3.84
298,62,stain,other,other,0.0,0.693,0.67,0.673,3.667,3.816,3.75,3.84
299,62,several,other,other,0.0,0.693,0.67,0.673,3.75,3.816,3.75,3.84
300,63,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
301,63,fabric,properties,products,0.5,0.552,0.639,0.673,3.929,3.701,3.918,3.84
302,63,other,type,products,0.897,0.767,0.639,0.673,3.724,4.233,3.918,3.84
303,63,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
304,64,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
305,64,top,emotion,customer experience,1.0,0.789,0.712,0.673,4.167,3.825,3.871,3.84
306,64,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
307,64,thing,other,other,0.333,0.693,0.67,0.673,3.667,3.816,3.75,3.84
308,65,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
309,65,stain,other,other,0.0,0.693,0.67,0.673,3.667,3.816,3.75,3.84
310,65,pant,type,products,0.714,0.767,0.639,0.673,4.0,4.233,3.918,3.84
311,65,spot,experience,customer experience,0.333,0.76,0.712,0.673,4.333,4.2,3.871,3.84
312,65,pilcro,other,other,1.0,0.693,0.67,0.673,4.667,3.816,3.75,3.84
313,65,fit,experience,customer experience,1.0,0.76,0.712,0.673,4.455,4.2,3.871,3.84
314,65,more,other,other,0.75,0.693,0.67,0.673,4.5,3.816,3.75,3.84
315,65,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
316,65,light,other,other,0.5,0.693,0.67,0.673,4.5,3.816,3.75,3.84
317,66,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
318,66,love,other,other,1.0,0.693,0.67,0.673,4.0,3.816,3.75,3.84
319,66,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
320,66,fit,experience,customer experience,1.0,0.76,0.712,0.673,4.455,4.2,3.871,3.84
321,67,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
322,67,waist,experience,customer experience,0.0,0.76,0.712,0.673,4.0,4.2,3.871,3.84
323,68,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
324,68,quality,properties,products,0.5,0.552,0.639,0.673,2.917,3.701,3.918,3.84
325,68,great,emotion,customer experience,0.9,0.789,0.712,0.673,4.0,3.825,3.871,3.84
326,69,other,type,products,0.897,0.767,0.639,0.673,3.724,4.233,3.918,3.84
327,69,stripe,experience,customer experience,0.5,0.76,0.712,0.673,4.0,4.2,3.871,3.84
328,69,pant,type,products,0.714,0.767,0.639,0.673,4.0,4.233,3.918,3.84
329,69,material,properties,products,0.5,0.552,0.639,0.673,3.25,3.701,3.918,3.84
330,69,pilcro,other,other,1.0,0.693,0.67,0.673,4.667,3.816,3.75,3.84
331,69,great,emotion,customer experience,0.9,0.789,0.712,0.673,4.0,3.825,3.871,3.84
332,69,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
333,70,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
334,70,blue,other,other,1.0,0.693,0.67,0.673,4.5,3.816,3.75,3.84
335,70,shoulder,other,other,1.0,0.693,0.67,0.673,4.5,3.816,3.75,3.84
336,70,material,properties,products,0.5,0.552,0.639,0.673,3.25,3.701,3.918,3.84
337,70,look,other,other,0.444,0.693,0.67,0.673,3.667,3.816,3.75,3.84
338,70,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
339,70,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
340,71,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
341,71,sweater,type,products,0.667,0.767,0.639,0.673,4.5,4.233,3.918,3.84
342,72,other,type,products,0.897,0.767,0.639,0.673,3.724,4.233,3.918,3.84
343,72,length,experience,customer experience,1.0,0.76,0.712,0.673,5.0,4.2,3.871,3.84
344,72,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
345,72,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
346,72,beautiful,emotion,customer experience,1.0,0.789,0.712,0.673,4.4,3.825,3.871,3.84
347,73,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
348,73,short,other,other,0.0,0.693,0.67,0.673,2.667,3.816,3.75,3.84
349,74,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
350,74,print,other,other,0.667,0.693,0.67,0.673,5.0,3.816,3.75,3.84
351,74,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
352,75,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
353,75,love,other,other,1.0,0.693,0.67,0.673,4.0,3.816,3.75,3.84
354,76,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
355,76,zipper,properties,products,0.333,0.552,0.639,0.673,2.0,3.701,3.918,3.84
356,77,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
357,77,way,other,other,0.5,0.693,0.67,0.673,2.0,3.816,3.75,3.84
358,77,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
359,78,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
360,78,right,experience,customer experience,1.0,0.76,0.712,0.673,4.25,4.2,3.871,3.84
361,78,pocket,properties,products,0.5,0.552,0.639,0.673,3.0,3.701,3.918,3.84
362,78,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
363,78,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
364,79,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
365,79,compliment,other,other,1.0,0.693,0.67,0.673,5.0,3.816,3.75,3.84
366,80,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
367,80,casual,other,other,0.333,0.693,0.67,0.673,4.667,3.816,3.75,3.84
368,81,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
369,81,compliment,other,other,1.0,0.693,0.67,0.673,5.0,3.816,3.75,3.84
370,81,black,other,other,0.333,0.693,0.67,0.673,4.333,3.816,3.75,3.84
371,81,fit,experience,customer experience,1.0,0.76,0.712,0.673,4.455,4.2,3.871,3.84
372,81,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
373,82,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
374,82,good,emotion,customer experience,1.0,0.789,0.712,0.673,3.5,3.825,3.871,3.84
375,82,quality,properties,products,0.5,0.552,0.639,0.673,2.917,3.701,3.918,3.84
376,82,black,other,other,0.333,0.693,0.67,0.673,4.333,3.816,3.75,3.84
377,82,great,emotion,customer experience,0.9,0.789,0.712,0.673,4.0,3.825,3.871,3.84
378,82,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
379,82,order,other,other,0.333,0.693,0.67,0.673,3.0,3.816,3.75,3.84
380,82,beautiful,emotion,customer experience,1.0,0.789,0.712,0.673,4.4,3.825,3.871,3.84
381,83,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
382,83,fabric,properties,products,0.5,0.552,0.639,0.673,3.929,3.701,3.918,3.84
383,83,stripe,experience,customer experience,0.5,0.76,0.712,0.673,4.0,4.2,3.871,3.84
384,83,blue,other,other,1.0,0.693,0.67,0.673,4.5,3.816,3.75,3.84
385,83,show,other,other,0.333,0.693,0.67,0.673,4.667,3.816,3.75,3.84
386,83,day,other,other,0.667,0.693,0.67,0.673,3.667,3.816,3.75,3.84
387,83,white,properties,products,0.333,0.552,0.639,0.673,4.667,3.701,3.918,3.84
388,83,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
389,83,top,emotion,customer experience,1.0,0.789,0.712,0.673,4.167,3.825,3.871,3.84
390,83,light,other,other,0.5,0.693,0.67,0.673,4.5,3.816,3.75,3.84
391,83,summer,application,customer experience,1.0,0.5,0.712,0.673,4.667,3.438,3.871,3.84
392,84,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
393,84,material,properties,products,0.5,0.552,0.639,0.673,3.25,3.701,3.918,3.84
394,84,look,other,other,0.444,0.693,0.67,0.673,3.667,3.816,3.75,3.84
395,84,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
396,84,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
397,85,other,application,customer experience,0.897,0.5,0.712,0.673,3.724,3.438,3.871,3.84
398,85,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
399,86,order,other,other,0.333,0.693,0.67,0.673,3.0,3.816,3.75,3.84
400,87,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
401,88,other,experience,customer experience,0.897,0.76,0.712,0.673,3.724,4.2,3.871,3.84
402,88,waist,experience,customer experience,0.0,0.76,0.712,0.673,4.0,4.2,3.871,3.84
403,88,length,experience,customer experience,1.0,0.76,0.712,0.673,5.0,4.2,3.871,3.84
404,88,retailer,other,other,0.667,0.693,0.67,0.673,4.667,3.816,3.75,3.84
405,88,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
406,88,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
407,89,other,service,other,0.897,0.385,0.67,0.673,3.724,2.923,3.75,3.84
408,89,way,other,other,0.5,0.693,0.67,0.673,2.0,3.816,3.75,3.84
409,89,shoulder,other,other,1.0,0.693,0.67,0.673,4.5,3.816,3.75,3.84
410,89,layer,other,other,1.0,0.693,0.67,0.673,4.5,3.816,3.75,3.84
411,89,retailer,other,other,0.667,0.693,0.67,0.673,4.667,3.816,3.75,3.84
412,89,store,application,customer experience,0.75,0.5,0.712,0.673,4.75,3.438,3.871,3.84
413,89,look,other,other,0.444,0.693,0.67,0.673,3.667,3.816,3.75,3.84
414,89,top,emotion,customer experience,1.0,0.789,0.712,0.673,4.167,3.825,3.871,3.84
415,89,fabric,properties,products,0.5,0.552,0.639,0.673,3.929,3.701,3.918,3.84
416,89,beautiful,emotion,customer experience,1.0,0.789,0.712,0.673,4.4,3.825,3.871,3.84
417,90,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
418,90,perfect,emotion,customer experience,1.0,0.789,0.712,0.673,4.6,3.825,3.871,3.84
419,90,sweater,type,products,0.667,0.767,0.639,0.673,4.5,4.233,3.918,3.84
420,90,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
421,90,white,properties,products,0.333,0.552,0.639,0.673,4.667,3.701,3.918,3.84
422,91,time,application,customer experience,0.167,0.5,0.712,0.673,2.333,3.438,3.871,3.84
423,91,time,service,other,0.167,0.385,0.67,0.673,2.333,2.923,3.75,3.84
424,91,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
425,91,nice,emotion,customer experience,0.875,0.789,0.712,0.673,4.0,3.825,3.871,3.84
426,91,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
427,91,fabric,properties,products,0.5,0.552,0.639,0.673,3.929,3.701,3.918,3.84
428,91,few,emotion,customer experience,0.0,0.789,0.712,0.673,3.6,3.825,3.871,3.84
429,92,great,emotion,customer experience,0.9,0.789,0.712,0.673,4.0,3.825,3.871,3.84
430,92,price,service,other,0.667,0.385,0.67,0.673,4.0,2.923,3.75,3.84
431,93,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
432,93,pant,type,products,0.714,0.767,0.639,0.673,4.0,4.233,3.918,3.84
433,93,store,application,customer experience,0.75,0.5,0.712,0.673,4.75,3.438,3.871,3.84
434,93,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
435,93,top,emotion,customer experience,1.0,0.789,0.712,0.673,4.167,3.825,3.871,3.84
436,93,white,properties,products,0.333,0.552,0.639,0.673,4.667,3.701,3.918,3.84
437,94,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
438,94,material,properties,products,0.5,0.552,0.639,0.673,3.25,3.701,3.918,3.84
439,94,wash,application,customer experience,0.182,0.5,0.712,0.673,2.909,3.438,3.871,3.84
440,94,size,properties,products,0.556,0.552,0.639,0.673,4.333,3.701,3.918,3.84
441,95,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
442,95,other,service,other,0.897,0.385,0.67,0.673,3.724,2.923,3.75,3.84
443,96,wash,application,customer experience,0.182,0.5,0.712,0.673,2.909,3.438,3.871,3.84
444,96,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
445,96,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
446,96,color,properties,products,0.714,0.552,0.639,0.673,3.952,3.701,3.918,3.84
447,97,dress,type,products,0.8,0.767,0.639,0.673,4.1,4.233,3.918,3.84
448,97,great,emotion,customer experience,0.9,0.789,0.712,0.673,4.0,3.825,3.871,3.84
449,97,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
450,98,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
451,98,poor,emotion,customer experience,0.0,0.789,0.712,0.673,2.0,3.825,3.871,3.84
452,98,wash,application,customer experience,0.182,0.5,0.712,0.673,2.909,3.438,3.871,3.84
453,98,quality,properties,products,0.5,0.552,0.639,0.673,2.917,3.701,3.918,3.84
454,98,fabric,properties,products,0.5,0.552,0.639,0.673,3.929,3.701,3.918,3.84
455,99,other,other,other,0.897,0.693,0.67,0.673,3.724,3.816,3.75,3.84
456,99,place,other,other,0.333,0.693,0.67,0.673,2.0,3.816,3.75,3.84
457,99,side,experience,customer experience,0.5,0.76,0.712,0.673,3.167,4.2,3.871,3.84
458,99,piece,application,customer experience,1.0,0.5,0.712,0.673,4.25,3.438,3.871,3.84
459,99,quality,properties,products,0.5,0.552,0.639,0.673,2.917,3.701,3.918,3.84
460,99,several,other,other,0.0,0.693,0.67,0.673,3.75,3.816,3.75,3.84
461,99,thread,other,other,0.333,0.693,0.67,0.673,1.667,3.816,3.75,3.84
