node_id,reviewer_id,first_cycle,second_cycle,residu,category,first_sentiment_score,second_sentiment_score,overall_sentiment_score,first_rating,second_rating,overall_rating
0,1,normal,situation,"{'transaction', 'substance', 'someone', 'everyone', 'clear', 'spit'}",place and service,1.0,0.36666666666666664,0.3671497584541063,1.6666666666666667,1.6,1.893719806763285
1,1,other,other,"{'transaction', 'substance', 'someone', 'everyone', 'clear', 'spit'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
2,2,mcdonalds,place,{'atmosphere'},place and service,0.5,0.3958333333333333,0.3671497584541063,1.75,1.8958333333333333,1.893719806763285
3,2,food,food,{'atmosphere'},food and drink,0.5,0.3516483516483517,0.3739130434782609,2.7,2.0549450549450547,2.0
4,2,staff,service,{'atmosphere'},place and service,0.46153846153846156,0.35353535353535354,0.3671497584541063,2.6153846153846154,2.0707070707070705,1.893719806763285
5,2,other,other,{'atmosphere'},other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
6,3,order,food,"{'refund', 'money', 'mobile'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
7,3,line,situation,"{'refund', 'money', 'mobile'}",place and service,0.25,0.36666666666666664,0.3671497584541063,1.75,1.6,1.893719806763285
8,3,other,other,"{'refund', 'money', 'mobile'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
9,4,service,service,{'crispy'},place and service,0.4375,0.35353535353535354,0.3671497584541063,2.625,2.0707070707070705,1.893719806763285
10,4,sandwich,food,{'crispy'},food and drink,0.0,0.3516483516483517,0.3739130434782609,3.0,2.0549450549450547,2.0
11,4,chicken,food,{'crispy'},food and drink,0.0,0.3516483516483517,0.3739130434782609,2.6666666666666665,2.0549450549450547,2.0
12,4,customer,service,{'crispy'},place and service,0.42857142857142855,0.35353535353535354,0.3671497584541063,2.5714285714285716,2.0707070707070705,1.893719806763285
13,4,other,other,{'crispy'},other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
14,5,fry,food,"{'filet', 'close', 'english', 'attention', 'double'}",food and drink,0.45454545454545453,0.3516483516483517,0.3739130434782609,1.8181818181818181,2.0549450549450547,2.0
15,5,large,situation,"{'filet', 'close', 'english', 'attention', 'double'}",place and service,0.8,0.36666666666666664,0.3671497584541063,1.0,1.6,1.893719806763285
16,5,meal,food,"{'filet', 'close', 'english', 'attention', 'double'}",food and drink,0.7142857142857143,0.3516483516483517,0.3739130434782609,1.2857142857142858,2.0549450549450547,2.0
17,5,other,other,"{'filet', 'close', 'english', 'attention', 'double'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
18,5,order,food,"{'filet', 'close', 'english', 'attention', 'double'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
19,6,long,situation,"{'door', 'covid', 'dash'}",place and service,0.2,0.36666666666666664,0.3671497584541063,1.6,1.6,1.893719806763285
20,6,job,other,"{'door', 'covid', 'dash'}",other,0.75,0.8359375,0.8359375,2.0,1.953125,1.953125
21,6,other,other,"{'door', 'covid', 'dash'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
22,6,line,situation,"{'door', 'covid', 'dash'}",place and service,0.25,0.36666666666666664,0.3671497584541063,1.75,1.6,1.893719806763285
23,6,new,other,"{'door', 'covid', 'dash'}",other,0.75,0.8359375,0.8359375,2.0,1.953125,1.953125
24,7,location,place,"{'simple', 'hamburg', 'cooky', 'home'}",place and service,0.2727272727272727,0.3958333333333333,0.3671497584541063,2.1818181818181817,1.8958333333333333,1.893719806763285
25,7,location,service,"{'simple', 'hamburg', 'cooky', 'home'}",place and service,0.2727272727272727,0.35353535353535354,0.3671497584541063,2.1818181818181817,2.0707070707070705,1.893719806763285
26,7,service,service,"{'simple', 'hamburg', 'cooky', 'home'}",place and service,0.4375,0.35353535353535354,0.3671497584541063,2.625,2.0707070707070705,1.893719806763285
27,7,customer,service,"{'simple', 'hamburg', 'cooky', 'home'}",place and service,0.42857142857142855,0.35353535353535354,0.3671497584541063,2.5714285714285716,2.0707070707070705,1.893719806763285
28,7,other,other,"{'simple', 'hamburg', 'cooky', 'home'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
29,7,regular,situation,"{'simple', 'hamburg', 'cooky', 'home'}",place and service,0.5,0.36666666666666664,0.3671497584541063,2.0,1.6,1.893719806763285
30,7,regular,service,"{'simple', 'hamburg', 'cooky', 'home'}",place and service,0.5,0.35353535353535354,0.3671497584541063,2.0,2.0707070707070705,1.893719806763285
31,7,order,food,"{'simple', 'hamburg', 'cooky', 'home'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
32,8,cup,drink,"{'full', 'w'}",food and drink,0.5,0.4583333333333333,0.3739130434782609,1.0,1.7916666666666667,2.0
33,8,coffee,drink,"{'full', 'w'}",food and drink,1.0,0.4583333333333333,0.3739130434782609,2.3333333333333335,1.7916666666666667,2.0
34,8,large,situation,"{'full', 'w'}",place and service,0.8,0.36666666666666664,0.3671497584541063,1.0,1.6,1.893719806763285
35,8,other,other,"{'full', 'w'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
36,9,extra,other,"{'hard', 'sauce', 'piece'}",other,0.25,0.8359375,0.8359375,1.0,1.953125,1.953125
37,9,lady,service,"{'hard', 'sauce', 'piece'}",place and service,0.16666666666666666,0.35353535353535354,0.3671497584541063,1.3333333333333333,2.0707070707070705,1.893719806763285
38,9,restaurant,place,"{'hard', 'sauce', 'piece'}",place and service,0.3333333333333333,0.3958333333333333,0.3671497584541063,2.0,1.8958333333333333,1.893719806763285
39,9,nugget,food,"{'hard', 'sauce', 'piece'}",food and drink,0.0,0.3516483516483517,0.3739130434782609,1.6666666666666667,2.0549450549450547,2.0
40,9,other,other,"{'hard', 'sauce', 'piece'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
41,9,order,food,"{'hard', 'sauce', 'piece'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
42,9,time,service,"{'hard', 'sauce', 'piece'}",place and service,0.3,0.35353535353535354,0.3671497584541063,1.4,2.0707070707070705,1.893719806763285
43,10,people,situation,"{'quality', 'mcds'}",place and service,0.4,0.36666666666666664,0.3671497584541063,3.0,1.6,1.893719806763285
44,10,service,service,"{'quality', 'mcds'}",place and service,0.4375,0.35353535353535354,0.3671497584541063,2.625,2.0707070707070705,1.893719806763285
45,10,best,emotion,"{'quality', 'mcds'}",sentiment,1.0,0.6538461538461539,0.6538461538461539,4.0,2.6153846153846154,2.6153846153846154
46,10,other,other,"{'quality', 'mcds'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
47,11,mcdonald,place,"{'globe', 'effort', 'golden', 'series'}",place and service,0.3333333333333333,0.3958333333333333,0.3671497584541063,1.3333333333333333,1.8958333333333333,1.893719806763285
48,11,mcdonalds,place,"{'globe', 'effort', 'golden', 'series'}",place and service,0.5,0.3958333333333333,0.3671497584541063,1.75,1.8958333333333333,1.893719806763285
49,11,other,other,"{'globe', 'effort', 'golden', 'series'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
50,12,lady,service,"{'husband', 'task'}",place and service,0.16666666666666666,0.35353535353535354,0.3671497584541063,1.3333333333333333,2.0707070707070705,1.893719806763285
51,12,food,food,"{'husband', 'task'}",food and drink,0.5,0.3516483516483517,0.3739130434782609,2.7,2.0549450549450547,2.0
52,12,item,food,"{'husband', 'task'}",food and drink,0.4,0.3516483516483517,0.3739130434782609,1.4,2.0549450549450547,2.0
53,12,item,drink,"{'husband', 'task'}",food and drink,0.4,0.4583333333333333,0.3739130434782609,1.4,1.7916666666666667,2.0
54,12,other,other,"{'husband', 'task'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
55,12,order,food,"{'husband', 'task'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
56,13,car,place,"{'morning', 'different'}",place and service,0.0,0.3958333333333333,0.3671497584541063,1.0,1.8958333333333333,1.893719806763285
57,13,crew,service,"{'morning', 'different'}",place and service,1.0,0.35353535353535354,0.3671497584541063,2.5,2.0707070707070705,1.893719806763285
58,13,long,situation,"{'morning', 'different'}",place and service,0.2,0.36666666666666664,0.3671497584541063,1.6,1.6,1.893719806763285
59,13,hour,situation,"{'morning', 'different'}",place and service,0.2,0.36666666666666664,0.3671497584541063,2.0,1.6,1.893719806763285
60,13,night,situation,"{'morning', 'different'}",place and service,0.5,0.36666666666666664,0.3671497584541063,1.0,1.6,1.893719806763285
61,13,staff,service,"{'morning', 'different'}",place and service,0.46153846153846156,0.35353535353535354,0.3671497584541063,2.6153846153846154,2.0707070707070705,1.893719806763285
62,13,other,other,"{'morning', 'different'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
63,13,wait,situation,"{'morning', 'different'}",place and service,0.2,0.36666666666666664,0.3671497584541063,1.0,1.6,1.893719806763285
64,13,line,situation,"{'morning', 'different'}",place and service,0.25,0.36666666666666664,0.3671497584541063,1.75,1.6,1.893719806763285
65,13,experience,service,"{'morning', 'different'}",place and service,0.3333333333333333,0.35353535353535354,0.3671497584541063,1.0,2.0707070707070705,1.893719806763285
66,14,regular,situation,"{'thing', 'breakfast', 'condiment', '#', 'cake', 'big', 'full', 'hot'}",place and service,0.5,0.36666666666666664,0.3671497584541063,2.0,1.6,1.893719806763285
67,14,regular,service,"{'thing', 'breakfast', 'condiment', '#', 'cake', 'big', 'full', 'hot'}",place and service,0.5,0.35353535353535354,0.3671497584541063,2.0,2.0707070707070705,1.893719806763285
68,14,order,food,"{'thing', 'breakfast', 'condiment', '#', 'cake', 'big', 'full', 'hot'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
69,14,restaurant,place,"{'thing', 'breakfast', 'condiment', '#', 'cake', 'big', 'full', 'hot'}",place and service,0.3333333333333333,0.3958333333333333,0.3671497584541063,2.0,1.8958333333333333,1.893719806763285
70,14,other,other,"{'thing', 'breakfast', 'condiment', '#', 'cake', 'big', 'full', 'hot'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
71,15,lid,other,"{'part', 'poor', 'girl', 'hand'}",other,0.0,0.8359375,0.8359375,1.0,1.953125,1.953125
72,15,drink,drink,"{'part', 'poor', 'girl', 'hand'}",food and drink,0.16666666666666666,0.4583333333333333,0.3739130434782609,1.3333333333333333,1.7916666666666667,2.0
73,15,food,food,"{'part', 'poor', 'girl', 'hand'}",food and drink,0.5,0.3516483516483517,0.3739130434782609,2.7,2.0549450549450547,2.0
74,15,service,service,"{'part', 'poor', 'girl', 'hand'}",place and service,0.4375,0.35353535353535354,0.3671497584541063,2.625,2.0707070707070705,1.893719806763285
75,15,burger,food,"{'part', 'poor', 'girl', 'hand'}",food and drink,0.3333333333333333,0.3516483516483517,0.3739130434782609,1.0,2.0549450549450547,2.0
76,15,wrong,situation,"{'part', 'poor', 'girl', 'hand'}",place and service,0.0,0.36666666666666664,0.3671497584541063,1.0,1.6,1.893719806763285
77,15,other,other,"{'part', 'poor', 'girl', 'hand'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
78,15,order,food,"{'part', 'poor', 'girl', 'hand'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
79,15,cup,drink,"{'part', 'poor', 'girl', 'hand'}",food and drink,0.5,0.4583333333333333,0.3739130434782609,1.0,1.7916666666666667,2.0
80,16,minute,situation,{'table'},place and service,0.3333333333333333,0.36666666666666664,0.3671497584541063,1.3333333333333333,1.6,1.893719806763285
81,16,food,food,{'table'},food and drink,0.5,0.3516483516483517,0.3739130434782609,2.7,2.0549450549450547,2.0
82,16,sandwich,food,{'table'},food and drink,0.0,0.3516483516483517,0.3739130434782609,3.0,2.0549450549450547,2.0
83,16,restaurant,place,{'table'},place and service,0.3333333333333333,0.3958333333333333,0.3671497584541063,2.0,1.8958333333333333,1.893719806763285
84,16,chicken,food,{'table'},food and drink,0.0,0.3516483516483517,0.3739130434782609,2.6666666666666665,2.0549450549450547,2.0
85,16,other,other,{'table'},other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
86,17,cream,food,"{'cinnabun', 'substitute', 'strawberry', 'pie', 'apple'}",food and drink,0.5,0.3516483516483517,0.3739130434782609,2.75,2.0549450549450547,2.0
87,17,cream,drink,"{'cinnabun', 'substitute', 'strawberry', 'pie', 'apple'}",food and drink,0.5,0.4583333333333333,0.3739130434782609,2.75,1.7916666666666667,2.0
88,17,staff,service,"{'cinnabun', 'substitute', 'strawberry', 'pie', 'apple'}",place and service,0.46153846153846156,0.35353535353535354,0.3671497584541063,2.6153846153846154,2.0707070707070705,1.893719806763285
89,17,other,other,"{'cinnabun', 'substitute', 'strawberry', 'pie', 'apple'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
90,18,bag,other,{'boy'},other,0.3333333333333333,0.8359375,0.8359375,1.3333333333333333,1.953125,1.953125
91,18,drink,drink,{'boy'},food and drink,0.16666666666666666,0.4583333333333333,0.3739130434782609,1.3333333333333333,1.7916666666666667,2.0
92,18,other,other,{'boy'},other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
93,19,other,other,"{'straight', 'hash', 'strawberry', 'smoothie', 'fact', 'water', 'banana', 'disappointed', 'smh', 'smoothy'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
94,19,ice,drink,"{'straight', 'hash', 'strawberry', 'smoothie', 'fact', 'water', 'banana', 'disappointed', 'smh', 'smoothy'}",food and drink,0.5,0.4583333333333333,0.3739130434782609,2.0,1.7916666666666667,2.0
95,19,taste,other,"{'straight', 'hash', 'strawberry', 'smoothie', 'fact', 'water', 'banana', 'disappointed', 'smh', 'smoothy'}",other,0.3333333333333333,0.8359375,0.8359375,2.0,1.953125,1.953125
96,20,order,food,"{'learning', 'perpetual', 'lobby'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
97,20,staff,service,"{'learning', 'perpetual', 'lobby'}",place and service,0.46153846153846156,0.35353535353535354,0.3671497584541063,2.6153846153846154,2.0707070707070705,1.893719806763285
98,20,other,other,"{'learning', 'perpetual', 'lobby'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
99,21,car,place,"{'rush', 'taker', 'take', 'name', 'more', 'other'}",place and service,0.0,0.3958333333333333,0.3671497584541063,1.0,1.8958333333333333,1.893719806763285
100,21,place,place,"{'rush', 'taker', 'take', 'name', 'more', 'other'}",place and service,0.625,0.3958333333333333,0.3671497584541063,2.75,1.8958333333333333,1.893719806763285
101,21,item,food,"{'rush', 'taker', 'take', 'name', 'more', 'other'}",food and drink,0.4,0.3516483516483517,0.3739130434782609,1.4,2.0549450549450547,2.0
102,21,item,drink,"{'rush', 'taker', 'take', 'name', 'more', 'other'}",food and drink,0.4,0.4583333333333333,0.3739130434782609,1.4,1.7916666666666667,2.0
103,21,other,other,"{'rush', 'taker', 'take', 'name', 'more', 'other'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
104,21,order,food,"{'rush', 'taker', 'take', 'name', 'more', 'other'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
105,21,experience,service,"{'rush', 'taker', 'take', 'name', 'more', 'other'}",place and service,0.3333333333333333,0.35353535353535354,0.3671497584541063,1.0,2.0707070707070705,1.893719806763285
106,22,fry,food,"{'morning', 'past', 'year', 'evening'}",food and drink,0.45454545454545453,0.3516483516483517,0.3739130434782609,1.8181818181818181,2.0549450549450547,2.0
107,22,staff,service,"{'morning', 'past', 'year', 'evening'}",place and service,0.46153846153846156,0.35353535353535354,0.3671497584541063,2.6153846153846154,2.0707070707070705,1.893719806763285
108,22,large,situation,"{'morning', 'past', 'year', 'evening'}",place and service,0.8,0.36666666666666664,0.3671497584541063,1.0,1.6,1.893719806763285
109,22,other,other,"{'morning', 'past', 'year', 'evening'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
110,22,order,food,"{'morning', 'past', 'year', 'evening'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
111,22,lot,other,"{'morning', 'past', 'year', 'evening'}",other,0.3333333333333333,0.8359375,0.8359375,2.6666666666666665,1.953125,1.953125
112,23,staff,service,{'caffeine'},place and service,0.46153846153846156,0.35353535353535354,0.3671497584541063,2.6153846153846154,2.0707070707070705,1.893719806763285
113,23,drink,drink,{'caffeine'},food and drink,0.16666666666666666,0.4583333333333333,0.3739130434782609,1.3333333333333333,1.7916666666666667,2.0
114,23,other,other,{'caffeine'},other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
115,24,bad,emotion,"{'microwave', 'cold'}",sentiment,0.0,0.6538461538461539,0.6538461538461539,1.6666666666666667,2.6153846153846154,2.6153846153846154
116,24,minute,situation,"{'microwave', 'cold'}",place and service,0.3333333333333333,0.36666666666666664,0.3671497584541063,1.3333333333333333,1.6,1.893719806763285
117,24,fry,food,"{'microwave', 'cold'}",food and drink,0.45454545454545453,0.3516483516483517,0.3739130434782609,1.8181818181818181,2.0549450549450547,2.0
118,24,nugget,food,"{'microwave', 'cold'}",food and drink,0.0,0.3516483516483517,0.3739130434782609,1.6666666666666667,2.0549450549450547,2.0
119,24,meal,food,"{'microwave', 'cold'}",food and drink,0.7142857142857143,0.3516483516483517,0.3739130434782609,1.2857142857142858,2.0549450549450547,2.0
120,24,other,other,"{'microwave', 'cold'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
121,24,wait,situation,"{'microwave', 'cold'}",place and service,0.2,0.36666666666666664,0.3671497584541063,1.0,1.6,1.893719806763285
122,25,other,other,{'card'},other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
123,26,cream,food,"{'broken', 'machine', 'reply'}",food and drink,0.5,0.3516483516483517,0.3739130434782609,2.75,2.0549450549450547,2.0
124,26,cream,drink,"{'broken', 'machine', 'reply'}",food and drink,0.5,0.4583333333333333,0.3739130434782609,2.75,1.7916666666666667,2.0
125,26,ice,drink,"{'broken', 'machine', 'reply'}",food and drink,0.5,0.4583333333333333,0.3739130434782609,2.0,1.7916666666666667,2.0
126,26,lady,service,"{'broken', 'machine', 'reply'}",place and service,0.16666666666666666,0.35353535353535354,0.3671497584541063,1.3333333333333333,2.0707070707070705,1.893719806763285
127,26,mcdonalds,place,"{'broken', 'machine', 'reply'}",place and service,0.5,0.3958333333333333,0.3671497584541063,1.75,1.8958333333333333,1.893719806763285
128,26,other,other,"{'broken', 'machine', 'reply'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
129,27,other,other,"{'everything', 'clean'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
130,27,manager,service,"{'everything', 'clean'}",place and service,0.42857142857142855,0.35353535353535354,0.3671497584541063,2.2857142857142856,2.0707070707070705,1.893719806763285
131,27,staff,service,"{'everything', 'clean'}",place and service,0.46153846153846156,0.35353535353535354,0.3671497584541063,2.6153846153846154,2.0707070707070705,1.893719806763285
132,27,great,emotion,"{'everything', 'clean'}",sentiment,1.0,0.6538461538461539,0.6538461538461539,3.5,2.6153846153846154,2.6153846153846154
133,28,other,other,"{'snapshot', 'travel', 'visit', 'friday', 'shot', 'photo', 'cnn', 'ireporter', 'cnn.com', 'ireport.com/travel', 'week', 'gallery', 'weekly'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
134,28,best,emotion,"{'snapshot', 'travel', 'visit', 'friday', 'shot', 'photo', 'cnn', 'ireporter', 'cnn.com', 'ireport.com/travel', 'week', 'gallery', 'weekly'}",sentiment,1.0,0.6538461538461539,0.6538461538461539,4.0,2.6153846153846154,2.6153846153846154
135,28,next,other,"{'snapshot', 'travel', 'visit', 'friday', 'shot', 'photo', 'cnn', 'ireporter', 'cnn.com', 'ireport.com/travel', 'week', 'gallery', 'weekly'}",other,0.5,0.8359375,0.8359375,1.5,1.953125,1.953125
136,28,new,other,"{'snapshot', 'travel', 'visit', 'friday', 'shot', 'photo', 'cnn', 'ireporter', 'cnn.com', 'ireport.com/travel', 'week', 'gallery', 'weekly'}",other,0.75,0.8359375,0.8359375,2.0,1.953125,1.953125
137,29,service,service,"{'lazy', 'unqualified'}",place and service,0.4375,0.35353535353535354,0.3671497584541063,2.625,2.0707070707070705,1.893719806763285
138,29,people,situation,"{'lazy', 'unqualified'}",place and service,0.4,0.36666666666666664,0.3671497584541063,3.0,1.6,1.893719806763285
139,29,employee,service,"{'lazy', 'unqualified'}",place and service,0.3333333333333333,0.35353535353535354,0.3671497584541063,1.6666666666666667,2.0707070707070705,1.893719806763285
140,29,other,other,"{'lazy', 'unqualified'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
141,29,horrible,emotion,"{'lazy', 'unqualified'}",sentiment,0.0,0.6538461538461539,0.6538461538461539,1.0,2.6153846153846154,2.6153846153846154
142,30,time,service,"{'sausage', 'biscuit', 'last', 'plain', 'pounder', 'double', 'quarter'}",place and service,0.3,0.35353535353535354,0.3671497584541063,1.4,2.0707070707070705,1.893719806763285
143,30,other,other,"{'sausage', 'biscuit', 'last', 'plain', 'pounder', 'double', 'quarter'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
144,31,wait,situation,"{'sarcasm', 'mocha', 'caramel', 'room', 'temperature'}",place and service,0.2,0.36666666666666664,0.3671497584541063,1.0,1.6,1.893719806763285
145,31,minute,situation,"{'sarcasm', 'mocha', 'caramel', 'room', 'temperature'}",place and service,0.3333333333333333,0.36666666666666664,0.3671497584541063,1.3333333333333333,1.6,1.893719806763285
146,31,other,other,"{'sarcasm', 'mocha', 'caramel', 'room', 'temperature'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
147,32,location,place,"{'dinner', 'parking'}",place and service,0.2727272727272727,0.3958333333333333,0.3671497584541063,2.1818181818181817,1.8958333333333333,1.893719806763285
148,32,location,service,"{'dinner', 'parking'}",place and service,0.2727272727272727,0.35353535353535354,0.3671497584541063,2.1818181818181817,2.0707070707070705,1.893719806763285
149,32,minute,situation,"{'dinner', 'parking'}",place and service,0.3333333333333333,0.36666666666666664,0.3671497584541063,1.3333333333333333,1.6,1.893719806763285
150,32,food,food,"{'dinner', 'parking'}",food and drink,0.5,0.3516483516483517,0.3739130434782609,2.7,2.0549450549450547,2.0
151,32,people,situation,"{'dinner', 'parking'}",place and service,0.4,0.36666666666666664,0.3671497584541063,3.0,1.6,1.893719806763285
152,32,other,other,"{'dinner', 'parking'}",other,1.0,0.8359375,0.8359375,2.094736842105263,1.953125,1.953125
153,32,order,food,"{'dinner', 'parking'}",food and drink,0.23333333333333334,0.3516483516483517,0.3739130434782609,1.9,2.0549450549450547,2.0
154,32,lot,other,"{'dinner', 'parking'}",other,0.3333333333333333,0.8359375,0.8359375,2.6666666666666665,1.953125,1.953125
155,33,pickle,food,"{'advertised', 'thing', 'usual'}",food and drink,0.0,0.3516483516483517,0.3739130434782609,1.0,2.0549450549450547,2.0
156,33,extra,other,"{'advertised', 'thing', 'usual'}",other,0.25,0.8359375,0.8359375,1.0,1.953125,1.953125
