node_id,reviewer_id,first_cycle,second_cycle,category
0,1,normal,situation,place and service
1,1,other,drink,food and drink
2,2,mcdonalds,place,place and service
3,2,other,place,place and service
4,2,food,food,food and drink
5,2,staff,service,place and service
6,3,line,situation,place and service
7,3,other,service,place and service
8,3,order,food,food and drink
9,4,service,service,place and service
10,4,other,other,other
11,4,sandwich,food,food and drink
12,4,chicken,food,food and drink
13,4,customer,service,place and service
14,5,other,place,place and service
15,5,order,food,food and drink
16,5,fry,food,food and drink
17,5,large,situation,place and service
18,5,meal,food,food and drink
19,6,job,other,other
20,6,line,situation,place and service
21,6,long,situation,place and service
22,6,other,other,other
23,6,new,other,other
24,7,regular,service,place and service
25,7,regular,situation,place and service
26,7,service,service,place and service
27,7,other,place,place and service
28,7,order,food,food and drink
29,7,location,service,place and service
30,7,location,place,place and service
31,7,customer,service,place and service
32,8,other,drink,food and drink
33,8,coffee,drink,food and drink
34,8,cup,drink,food and drink
35,8,large,situation,place and service
36,9,extra,other,other
37,9,lady,service,place and service
38,9,time,service,place and service
39,9,other,place,place and service
40,9,order,food,food and drink
41,9,nugget,food,food and drink
42,9,restaurant,place,place and service
43,10,service,service,place and service
44,10,best,emotion,sentiment
45,10,people,situation,place and service
46,10,other,service,place and service
47,10,other,food,food and drink
48,11,mcdonald,place,place and service
49,11,mcdonalds,place,place and service
50,11,other,other,other
51,12,item,drink,food and drink
52,12,item,food,food and drink
53,12,lady,service,place and service
54,12,other,other,other
55,12,order,food,food and drink
56,12,food,food,food and drink
57,13,line,situation,place and service
58,13,long,situation,place and service
59,13,staff,service,place and service
60,13,other,situation,place and service
61,13,car,place,place and service
62,13,wait,situation,place and service
63,13,hour,situation,place and service
64,13,crew,service,place and service
65,13,night,situation,place and service
66,13,experience,service,place and service
67,14,restaurant,place,place and service
68,14,other,drink,food and drink
69,14,other,food,food and drink
70,14,other,place,place and service
71,14,regular,service,place and service
72,14,regular,situation,place and service
73,14,order,food,food and drink
74,15,drink,drink,food and drink
75,15,cup,drink,food and drink
76,15,service,service,place and service
77,15,lid,other,other
78,15,burger,food,food and drink
79,15,other,service,place and service
80,15,other,place,place and service
81,15,order,food,food and drink
82,15,wrong,situation,place and service
83,15,food,food,food and drink
84,16,minute,situation,place and service
85,16,other,other,other
86,16,sandwich,food,food and drink
87,16,chicken,food,food and drink
88,16,food,food,food and drink
89,16,restaurant,place,place and service
90,17,strawberry,drink,food and drink
91,17,strawberry,food,food and drink
92,17,cream,drink,food and drink
93,17,cream,food,food and drink
94,17,staff,service,place and service
95,17,other,other,other
96,18,drink,drink,food and drink
97,18,bag,other,other
98,18,other,other,other
99,19,ice,drink,food and drink
100,19,strawberry,drink,food and drink
101,19,strawberry,food,food and drink
102,19,taste,other,other
103,19,other,drink,food and drink
104,19,other,situation,place and service
105,20,staff,service,place and service
106,20,other,other,other
107,20,order,food,food and drink
108,21,item,drink,food and drink
109,21,item,food,food and drink
110,21,place,place,place and service
111,21,other,place,place and service
112,21,order,food,food and drink
113,21,car,place,place and service
114,21,experience,service,place and service
115,22,staff,service,place and service
116,22,other,service,place and service
117,22,large,situation,place and service
118,22,fry,food,food and drink
119,22,order,food,food and drink
120,22,lot,other,other
121,23,drink,drink,food and drink
122,23,staff,service,place and service
123,23,other,drink,food and drink
124,24,minute,situation,place and service
125,24,other,food,food and drink
126,24,fry,food,food and drink
127,24,bad,emotion,sentiment
128,24,nugget,food,food and drink
129,24,meal,food,food and drink
130,24,wait,situation,place and service
131,25,other,other,other
132,26,ice,drink,food and drink
133,26,lady,service,place and service
134,26,other,other,other
135,26,mcdonalds,place,place and service
136,26,cream,drink,food and drink
137,26,cream,food,food and drink
138,27,great,emotion,sentiment
139,27,manager,service,place and service
140,27,staff,service,place and service
141,27,other,service,place and service
142,27,other,place,place and service
143,28,next,other,other
144,28,best,emotion,sentiment
145,28,other,food,food and drink
146,28,other,place,place and service
147,28,new,other,other
148,29,service,service,place and service
149,29,other,other,other
150,29,horrible,emotion,sentiment
151,29,employee,service,place and service
152,29,people,situation,place and service
153,30,time,service,place and service
154,30,other,food,food and drink
155,30,other,place,place and service
156,31,minute,situation,place and service
157,31,wait,situation,place and service
158,31,other,emotion,sentiment
159,32,other,food,food and drink
160,32,order,food,food and drink
161,32,people,situation,place and service
162,32,lot,other,other
163,32,location,service,place and service
164,32,location,place,place and service
165,32,minute,situation,place and service
166,32,food,food,food and drink
167,33,price,service,place and service
168,33,extra,other,other
169,33,other,other,other
170,33,pickle,food,food and drink
171,34,window,place,place and service
172,34,other,other,other
173,34,employee,service,place and service
174,34,minute,situation,place and service
175,34,wait,situation,place and service
176,35,service,service,place and service
177,35,other,place,place and service
178,36,location,service,place and service
179,36,location,place,place and service
180,36,horrible,emotion,sentiment
181,36,store,place,place and service
182,36,other,other,other
183,37,3rd,other,other
184,37,line,situation,place and service
185,37,time,service,place and service
186,37,long,situation,place and service
187,37,other,place,place and service
188,38,job,other,other
189,38,staff,service,place and service
190,38,other,other,other
191,39,service,service,place and service
192,39,food,food,food and drink
193,39,other,service,place and service
194,39,other,food,food and drink
195,40,window,place,place and service
196,40,other,food,food and drink
197,40,large,situation,place and service
198,40,fry,food,food and drink
199,40,sandwich,food,food and drink
200,40,chicken,food,food and drink
201,41,minute,situation,place and service
202,41,normal,situation,place and service
203,41,other,food,food and drink
204,41,other,place,place and service
205,41,order,food,food and drink
206,42,drive,place,place and service
207,42,other,situation,place and service
208,42,order,food,food and drink
209,42,mcdonald,place,place and service
210,42,bad,emotion,sentiment
211,43,good,emotion,sentiment
212,43,other,service,place and service
213,43,other,situation,place and service
214,43,order,food,food and drink
215,43,food,food,food and drink
216,43,taste,other,other
217,44,food,food,food and drink
218,44,other,other,other
219,45,drink,drink,food and drink
220,45,employee,service,place and service
221,46,other,situation,place and service
222,46,customer,service,place and service
223,46,management,service,place and service
224,47,time,service,place and service
225,47,mess,situation,place and service
226,47,other,other,other
227,48,great,emotion,sentiment
228,48,manager,service,place and service
229,48,attitude,service,place and service
230,48,day,situation,place and service
231,48,other,other,other
232,48,wrong,situation,place and service
233,48,wait,situation,place and service
234,49,window,place,place and service
235,49,extra,other,other
236,49,attitude,service,place and service
237,49,service,service,place and service
238,49,happy,emotion,sentiment
239,49,long,situation,place and service
240,49,other,service,place and service
241,49,fry,food,food and drink
242,49,horrible,emotion,sentiment
243,49,meal,food,food and drink
244,49,phone,other,other
245,49,work,service,place and service
246,50,line,situation,place and service
247,50,other,place,place and service
248,50,order,food,food and drink
249,50,hour,situation,place and service
250,50,location,service,place and service
251,50,location,place,place and service
252,50,night,situation,place and service
253,51,ice,drink,food and drink
254,51,mcdonalds,place,place and service
255,51,cream,drink,food and drink
256,51,cream,food,food and drink
257,51,other,food,food and drink
258,52,item,drink,food and drink
259,52,item,food,food and drink
260,52,job,other,other
261,52,attitude,service,place and service
262,52,service,service,place and service
263,52,other,food,food and drink
264,52,other,situation,place and service
265,52,food,food,food and drink
266,52,rude,emotion,sentiment
267,52,customer,service,place and service
268,53,manager,service,place and service
269,53,other,other,other
270,53,order,food,food and drink
271,54,place,place,place and service
272,54,food,food,food and drink
273,54,other,place,place and service
274,54,other,food,food and drink
275,54,order,food,food and drink
276,55,great,emotion,sentiment
277,55,drive,place,place and service
278,55,service,service,place and service
279,55,line,situation,place and service
280,55,long,situation,place and service
281,55,other,other,other
282,56,bad,emotion,sentiment
283,56,good,emotion,sentiment
284,56,other,other,other
285,57,service,service,place and service
286,57,line,situation,place and service
287,57,other,other,other
288,57,customer,service,place and service
289,57,food,food,food and drink
290,58,one,other,other
291,58,hour,situation,place and service
292,58,order,food,food and drink
293,59,other,food,food and drink
294,59,people,situation,place and service
295,59,place,place,place and service
296,59,hour,situation,place and service
297,60,other,other,other
298,60,order,food,food and drink
299,61,other,other,other
300,61,manager,service,place and service
301,61,time,service,place and service
302,61,3rd,other,other
303,62,rude,emotion,sentiment
304,62,lady,service,place and service
305,62,other,other,other
306,63,item,drink,food and drink
307,63,item,food,food and drink
308,63,window,place,place and service
309,63,issue,service,place and service
310,63,lady,service,place and service
311,63,other,other,other
312,63,order,food,food and drink
313,63,fry,food,food and drink
314,63,bag,other,other
315,64,price,service,place and service
316,64,other,place,place and service
317,64,order,food,food and drink
318,64,employee,service,place and service
319,64,lot,other,other
320,64,location,service,place and service
321,64,location,place,place and service
322,65,fry,food,food and drink
323,65,other,food,food and drink
324,66,drink,drink,food and drink
325,66,issue,service,place and service
326,66,staff,service,place and service
327,66,other,drink,food and drink
328,66,other,food,food and drink
329,66,taste,other,other
330,67,wrong,situation,place and service
331,67,order,food,food and drink
332,68,mcdonald,place,place and service
333,68,other,other,other
334,69,issue,service,place and service
335,69,other,situation,place and service
336,69,order,food,food and drink
337,69,mcdonalds,place,place and service
338,69,phone,other,other
339,70,drink,drink,food and drink
340,70,other,drink,food and drink
341,70,other,food,food and drink
342,70,large,situation,place and service
343,70,fry,food,food and drink
344,70,meal,food,food and drink
345,70,food,food,food and drink
346,71,next,other,other
347,71,night,situation,place and service
348,71,service,service,place and service
349,71,staff,service,place and service
350,71,management,service,place and service
351,71,other,place,place and service
352,71,phone,other,other
353,71,customer,service,place and service
354,72,place,place,place and service
355,72,good,emotion,sentiment
356,72,price,service,place and service
357,72,other,service,place and service
358,72,fry,food,food and drink
359,72,nugget,food,food and drink
360,72,food,food,food and drink
361,73,other,other,other
362,74,window,place,place and service
363,74,other,drink,food and drink
364,74,other,situation,place and service
365,75,bag,other,other
366,75,other,food,food and drink
367,76,item,drink,food and drink
368,76,item,food,food and drink
369,76,location,service,place and service
370,76,location,place,place and service
371,76,other,place,place and service
372,76,order,food,food and drink
373,77,good,emotion,sentiment
374,77,service,service,place and service
375,77,other,place,place and service
376,77,location,service,place and service
377,77,location,place,place and service
378,77,place,place,place and service
379,78,food,food,food and drink
380,78,other,other,other
381,79,great,emotion,sentiment
382,79,manager,service,place and service
383,79,service,service,place and service
384,79,other,service,place and service
385,79,customer,service,place and service
386,80,drive,place,place and service
387,81,manager,service,place and service
388,81,other,service,place and service
389,81,other,place,place and service
390,81,order,food,food and drink
391,81,new,other,other
392,81,sandwich,food,food and drink
393,81,crew,service,place and service
394,82,location,service,place and service
395,82,location,place,place and service
396,82,food,food,food and drink
397,82,staff,service,place and service
398,82,other,place,place and service
399,83,other,service,place and service
400,84,normal,situation,place and service
401,84,regular,service,place and service
402,84,regular,situation,place and service
403,84,store,place,place and service
404,84,other,food,food and drink
405,84,meal,food,food and drink
406,84,food,food,food and drink
407,85,great,emotion,sentiment
408,85,good,emotion,sentiment
409,85,day,situation,place and service
410,85,time,service,place and service
411,85,other,drink,food and drink
412,85,other,place,place and service
413,85,best,emotion,sentiment
414,85,coffee,drink,food and drink
415,86,great,emotion,sentiment
416,86,service,service,place and service
417,86,other,other,other
418,86,order,food,food and drink
419,86,hour,situation,place and service
420,86,location,service,place and service
421,86,location,place,place and service
422,86,place,place,place and service
423,87,meal,food,food and drink
424,87,happy,emotion,sentiment
425,87,burger,food,food and drink
426,87,other,other,other
427,88,job,other,other
428,88,line,situation,place and service
429,88,staff,service,place and service
430,88,other,service,place and service
431,88,other,food,food and drink
432,88,mcdonalds,place,place and service
433,88,food,food,food and drink
434,89,one,other,other
435,89,window,place,place and service
436,89,manager,service,place and service
437,89,time,service,place and service
438,89,other,place,place and service
439,89,order,food,food and drink
440,89,new,other,other
441,89,wrong,situation,place and service
442,89,mcdonalds,place,place and service
443,90,window,place,place and service
444,90,extra,other,other
445,90,time,service,place and service
446,90,other,other,other
447,90,fry,food,food and drink
448,90,meal,food,food and drink
449,90,night,situation,place and service
450,90,food,food,food and drink
451,91,3rd,other,other
452,91,drive,place,place and service
453,91,time,service,place and service
454,91,mess,situation,place and service
455,91,other,other,other
456,91,location,service,place and service
457,91,location,place,place and service
458,92,other,drink,food and drink
459,92,other,situation,place and service
460,92,experience,service,place and service
461,92,coffee,drink,food and drink
462,92,regular,service,place and service
463,92,regular,situation,place and service
464,93,one,other,other
465,93,employee,service,place and service
466,93,other,other,other
467,94,food,food,food and drink
468,94,place,place,place and service
469,94,other,other,other
470,95,lady,service,place and service
471,95,burger,food,food and drink
472,95,other,food,food and drink
473,96,time,service,place and service
474,96,staff,service,place and service
475,96,other,other,other
476,96,management,service,place and service
477,96,work,service,place and service
478,97,mess,situation,place and service
479,97,other,other,other
480,97,order,food,food and drink
481,97,employee,service,place and service
482,97,food,food,food and drink
483,98,service,service,place and service
484,98,order,food,food and drink
485,98,wrong,situation,place and service
486,98,rude,emotion,sentiment
487,98,location,service,place and service
488,98,location,place,place and service
489,98,place,place,place and service
490,99,ice,drink,food and drink
491,99,other,other,other
492,99,fry,food,food and drink
493,99,best,emotion,sentiment
494,99,cream,drink,food and drink
495,99,cream,food,food and drink
496,100,mcdonalds,place,place and service
497,100,people,situation,place and service
498,100,other,other,other
499,100,order,food,food and drink
